LIH1	 11324 15:09:45.83	CONSOLE	MSG.EZAIN11I	S OSNMPD
LIH1	 11324 15:09:45.84	CONSOLE	MSG.EZAIN11I	S DTLSTNR
LIH1	 11324 15:09:45.85	CONSOLE	MSG.EZAIN11I	S DRXPWEB
LIH1	 11324 15:09:45.86	CONSOLE	MSG.EZAIN11I	S ENF
LIH1	 11324 15:09:45.86	CONSOLE	MSG.EZAIN11I	S TIMED
LIH1	 11324 15:09:47.25	DTLSTNR	MSG.DTLFAST	E DTLSTNR,
LIH1	 11324 15:09:53.57	QZP1MSTR	MSG.CSQY022Y	+P1 START CHINIT
LIH1	 11324 15:09:57.48	BBCS	MSG.BBCSISUP	S CMF
LIH1	 11324 15:09:57.48	BBCS	MSG.BBCSISUP	S BBHPAS
LIH1	 11324 15:09:57.50	BBCS	MSG.BBCSISUP	S BBMXPJCL
LIH1	 11324 15:10:14.85	ENF	MSG.CAS9626I	S CPS
LIH1	 11324 15:10:14.86	ENF	MSG.CAS9626I	S CA11MUF
LIH1	 11324 15:10:14.88	ENF	MSG.CAS9626I	S ENFSNMPM
LIH1	 11324 15:10:14.90	ENF	MSG.CAS9626I	S CAGTS,ID=&SYSNAM
LIH1	 11324 15:10:16.55	CA11MUF	MSG.DB00215I	S CA11
LIH1	 11324 15:10:20.70	CA11	MSG.U11D0200	S CA7ICOM
LIH1	 11324 15:10:21.00	CA7ICOM	MSG.CA7574	S CA7ONL
LIH1	 11324 15:10:29.29	CA7ONL	MSG.CA7004	S CPM
LIH1	 11324 15:10:29.29	CA7ONL	MSG.CA7004A	S OPER,N=STSHFSSR,
LIH1	 11324 15:10:29.31	CA7ONL	MSG.CA7004L	F CA7ONL,/LOGON 
DEV1	 11324 17:56:38.64	OPSMAIN	MSG.OPS0123O	S JES2
DEV1	 11324 17:56:41.43	JES2	MSG.$HASP492	S NET.NET
DEV1	 11324 17:56:41.44	JES2	MSG.$HASP492	S OPER,N=INTDEV1
DEV1	 11324 17:56:41.45	JES2	MSG.$HASP492	S TMSINIT
DEV1	 11324 17:56:41.45	JES2	MSG.$HASP492	S SDSF
DEV1	 11324 17:56:41.46	JES2	MSG.$HASP492	S LOGROUTE
DEV1	 11324 17:56:41.46	JES2	MSG.$HASP492	S DFHSM
DEV1	 11324 17:56:41.47	JES2	MSG.$HASP492	S RESOLVE.RES
DEV1	 11324 17:56:42.85	TMSINIT	MSG.IEFTMS0	R 36,X
DEV1	 11324 17:56:45.39	NET	MSG.IST020I	$SLGN1-2
DEV1	 11324 17:56:45.40	NET	MSG.IST020I	$SLNE1-15
DEV1	 11324 17:56:45.41	NET	MSG.IST020I	S TCPIP
DEV1	 11324 17:56:45.41	NET	MSG.IST020I	S BBCS
DEV1	 11324 17:56:45.43	NET	MSG.IST020I	S CMRSS
DEV1	 11324 17:56:45.44	NET	MSG.IST020I	S TSO
DEV1	 11324 17:56:45.45	NET	MSG.IST020I	S HYPERON
DEV1	 11324 17:56:45.46	NET	MSG.IST020I	V NET,ACT,ID=CDRM08
DEV1	 11324 17:56:45.48	NET	MSG.IST020I	S SYSBP
DEV1	 11324 17:56:45.49	NET	MSG.IST020I	S ATTDAEMN
DEV1	 11324 17:56:45.51	NET	MSG.IST020I	S SLGWRT.L,,,L
DEV1	 11324 17:56:45.52	NET	MSG.IST020I	S MXGTMNT
DEV1	 11324 17:56:46.59	SLGWRT	MSG.IEF176I	p L
DEV1	 11324 17:56:52.27	LMSINIT	MSG.LM5100I	S XDSSPROC
DEV1	 11324 17:56:52.28	LMSINIT	MSG.LM5100I	S STRBSM
DEV1	 11324 17:56:52.29	LMSINIT	MSG.LM5100I	S TDCAS
DEV1	 11324 17:56:52.30	LMSINIT	MSG.LM5100I	S BDCAS
DEV1	 11324 17:56:52.33	LMSINIT	MSG.LM5100I	S AAVIEWER
DEV1	 11324 17:56:52.40	LMSINIT	MSG.LM5100I	S CWINSTAL
DEV1	 11324 17:57:32.89	CONSOLE	MSG.EZB6473I	S TN3270
DEV1	 11324 17:57:32.90	CONSOLE	MSG.EZB6473I	S SSHD
DEV1	 11324 17:57:32.90	CONSOLE	MSG.EZB6473I	+T1 START QMGR
DEV1	 11324 17:57:32.91	CONSOLE	MSG.EZB6473I	+m1 START QMGR
DEV1	 11324 17:57:32.92	CONSOLE	MSG.EZAIN11I	S CAIAGENT
DEV1	 11324 17:57:32.92	CONSOLE	MSG.EZAIN11I	S SNMPQE
DEV1	 11324 17:57:32.93	CONSOLE	MSG.EZAIN11I	S OSNMPD
DEV1	 11324 17:57:32.93	CONSOLE	MSG.EZAIN11I	S ENF
DEV1	 11324 17:57:32.94	CONSOLE	MSG.EZAIN11I	S TIMED
DEV1	 11324 17:57:39.07	QZT1MSTR	MSG.CSQY022I	+T1 START CHINIT
DEV1	 11324 17:57:39.31	QZM1MSTR	MSG.CSQY022X	+M1 START CHINIT
DEV1	 11324 17:57:42.48	BBCS	MSG.BBCSISUP	S CMF
DEV1	 11324 17:57:42.49	BBCS	MSG.BBCSISUP	S BBHPAS
DEV1	 11324 17:57:42.49	BBCS	MSG.BBCSISUP	S BBMXPJCL
DEV1	 11324 17:57:57.82	ENF	MSG.CAS9626I	s ca11
DEV1	 11324 17:57:57.82	ENF	MSG.CAS9626I	S ENFSNMPM
DEV1	 11324 17:57:57.83	ENF	MSG.CAS9626I	S CAGTS,ID=&SYSNAM
DEV1	 11324 17:58:01.29	CA11	MSG.U11D0200	S CA7ICOM
DEV1	 11324 17:58:01.58	CA7ICOM	MSG.CA7574FS	S OPER,N=STSHFDSR,
